id: 82f09418-502e-32fd-a2b4-7723a23e6f41
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
spells:
  blaster:
    cast_count: 89
    last_cast: 1683551522509
    last_earn: 0
    cooldown_expiration: 1683551523509
open_wand: false
gave_welcome_wand: false
data: {}
